Date,Easting,Northing,Depth
02122020,362306,3970806,36
02122020,362303,3970805,35
02122020,362301,3970805,29
02122020,362298,3970804,27
02122020,362295,3970803,28
02122020,362293,3970802,36
02122020,362290,3970802,27
02122020,362287,3970801,38
02122020,362284,3970800,42
02122020,362282,3970799,53
02122020,362279,3970799,63
02122020,362276,3970798,64
02122020,362274,3970797,66
02122020,362271,3970796,68
02122020,362268,3970796,72
02122020,362266,3970795,79
02122020,362263,3970794,59
02122020,362260,3970793,41
02122020,362257,3970793,48
02122020,362255,3970792,41
02122020,362252,3970791,22
02122020,362249,3970790,11
02122020,362247,3970790,10
02122020,362244,3970789,8
02202020,362649,3969309,38
02202020,362647,3969307,52
02202020,362645,3969304,66
02202020,362643,3969302,80
02202020,362642,3969300,80
02202020,362640,3969297,84
02202020,362638,3969295,73
02202020,362636,3969293,68
02202020,362634,3969290,68
02202020,362632,3969288,65
02202020,362630,3969286,61
02202020,362628,3969284,58
02202020,362627,3969281,62
02202020,362625,3969279,46
02202020,362623,3969277,48
02202020,362621,3969274,53
02202020,362619,3969272,52
02202020,362617,3969270,59
02202020,362615,3969267,54
02202020,362613,3969265,50
02202020,362612,3969263,47
02202020,362610,3969260,45
02202020,362608,3969258,54
02202020,362606,3969256,56
02202020,362604,3969253,63
02202020,362602,3969251,65
02202020,362600,3969249,60
02202020,362598,3969247,61
02202020,362597,3969244,49
02202020,362595,3969242,62
02202020,362593,3969240,58
02202020,362591,3969237,50
02202020,362589,3969235,59
02202020,362587,3969233,56
02202020,362585,3969230,59
02202020,362584,3969228,57
02202020,362582,3969226,21
02202020,362580,3969223,39
02202020,362578,3969221,43
02202020,362576,3969219,50
02202020,362574,3969216,66
02202020,362572,3969214,70
02202020,362570,3969212,66
02202020,362569,3969209,30
02202020,362567,3969207,44
02202020,362565,3969205,55
02202020,362563,3969203,51
02202020,362561,3969200,35
02202020,362559,3969198,48
02202020,362557,3969196,66
02202020,362555,3969193,86
02202020,362554,3969191,88
02202020,362552,3969189,63
02202020,362550,3969186,57
02202020,362548,3969184,46
02202020,362882,3968984,15
02202020,362885,3968986,36
02202020,362887,3968988,48
02202020,362890,3968989,59
02202020,362892,3968991,61
02202020,362895,3968993,57
02202020,362898,3968995,50
02202020,362900,3968996,47
02202020,362903,3968998,39
02202020,362906,3969000,59
02202020,362908,3969002,53
02202020,362911,3969003,54
02202020,362913,3969005,64
02202020,362916,3969007,50
02202020,362919,3969009,53
02202020,362921,3969010,50
02202020,362924,3969012,56
02202020,362927,3969014,59
02202020,362929,3969016,65
02202020,362932,3969017,55
02202020,362934,3969019,54
02202020,362937,3969021,60
02202020,362940,3969023,57
02202020,362942,3969024,61
02202020,362945,3969026,52
02202020,362948,3969028,54
02202020,362950,3969030,51
02202020,362953,3969032,48
02202020,362955,3969033,57
02202020,362958,3969035,54
02202020,362961,3969037,53
02202020,362963,3969039,59
02202020,362966,3969040,54
02202020,362968,3969042,57
02202020,362971,3969044,59
02202020,362974,3969046,75
02202020,362976,3969047,60
02202020,362979,3969049,54
02202020,362982,3969051,29
02202020,362984,3969053,26
02202020,362987,3969054,41
02202020,362989,3969056,37
02202020,362992,3969058,48
02202020,362995,3969060,46
02202020,362997,3969061,50
02202020,363000,3969063,39
02202020,363003,3969065,61
02202020,363005,3969067,76
02202020,363008,3969068,33
02202020,363010,3969070,29
02202020,363013,3969072,34
02262020,362649,3969309,32
02262020,362647,3969307,49
02262020,362645,3969304,64
02262020,362643,3969302,75
02262020,362642,3969300,84
02262020,362640,3969297,86
02262020,362638,3969295,89
02262020,362636,3969293,78
02262020,362634,3969290,73
02262020,362632,3969288,68
02262020,362630,3969286,59
02262020,362628,3969284,58
02262020,362627,3969281,61
02262020,362625,3969279,50
02262020,362623,3969277,51
02262020,362621,3969274,55
02262020,362619,3969272,49
02262020,362617,3969270,52
02262020,362615,3969267,55
02262020,362613,3969265,53
02262020,362612,3969263,50
02262020,362610,3969260,42
02262020,362608,3969258,53
02262020,362606,3969256,56
02262020,362604,3969253,50
02262020,362602,3969251,64
02262020,362600,3969249,58
02262020,362598,3969247,65
02262020,362597,3969244,55
02262020,362595,3969242,47
02262020,362593,3969240,64
02262020,362591,3969237,56
02262020,362589,3969235,51
02262020,362587,3969233,56
02262020,362585,3969230,60
02262020,362584,3969228,54
02262020,362582,3969226,61
02262020,362580,3969223,50
02262020,362578,3969221,55
02262020,362576,3969219,53
02262020,362574,3969216,69
02262020,362572,3969214,69
02262020,362570,3969212,57
02262020,362569,3969209,70
02262020,362567,3969207,51
02262020,362565,3969205,54
02262020,362563,3969203,55
02262020,362561,3969200,36
02262020,362559,3969198,55
02262020,362557,3969196,66
02262020,362555,3969193,86
02262020,362554,3969191,88
02262020,362552,3969189,92
02262020,362550,3969186,61
02262020,362548,3969184,48
03042020,362649,3969309,34
03042020,362647,3969307,47
03042020,362645,3969304,43
03042020,362643,3969302,66
03042020,362642,3969300,67
03042020,362640,3969297,81
03042020,362638,3969295,44
03042020,362636,3969293,68
03042020,362634,3969290,71
03042020,362632,3969288,65
03042020,362630,3969286,63
03042020,362628,3969284,54
03042020,362627,3969281,57
03042020,362625,3969279,62
03042020,362623,3969277,44
03042020,362621,3969274,48
03042020,362619,3969272,53
03042020,362617,3969270,44
03042020,362615,3969267,48
03042020,362613,3969265,46
03042020,362612,3969263,52
03042020,362610,3969260,48
03042020,362608,3969258,41
03042020,362606,3969256,46
03042020,362604,3969253,44
03042020,362602,3969251,58
03042020,362600,3969249,60
03042020,362598,3969247,59
03042020,362597,3969244,58
03042020,362595,3969242,52
03042020,362593,3969240,44
03042020,362591,3969237,49
03042020,362589,3969235,52
03042020,362587,3969233,49
03042020,362585,3969230,52
03042020,362584,3969228,53
03042020,362582,3969226,43
03042020,362580,3969223,48
03042020,362578,3969221,49
03042020,362576,3969219,47
03042020,362574,3969216,47
03042020,362572,3969214,53
03042020,362570,3969212,64
03042020,362569,3969209,60
03042020,362567,3969207,63
03042020,362565,3969205,66
03042020,362563,3969203,45
03042020,362561,3969200,41
03042020,362559,3969198,46
03042020,362557,3969196,0
03042020,362555,3969193,48
03042020,362554,3969191,63
03042020,362552,3969189,79
03042020,362550,3969186,81
03042020,362548,3969184,86
03042020,362882,3968984,31
03042020,362885,3968986,40
03042020,362887,3968988,44
03042020,362890,3968989,50
03042020,362892,3968991,59
03042020,362895,3968993,58
03042020,362898,3968995,55
03042020,362900,3968996,51
03042020,362903,3968998,48
03042020,362906,3969000,55
03042020,362908,3969002,50
03042020,362911,3969003,57
03042020,362913,3969005,56
03042020,362916,3969007,59
03042020,362919,3969009,47
03042020,362921,3969010,55
03042020,362924,3969012,56
03042020,362927,3969014,53
03042020,362929,3969016,52
03042020,362932,3969017,56
03042020,362934,3969019,60
03042020,362937,3969021,55
03042020,362940,3969023,56
03042020,362942,3969024,55
03042020,362945,3969026,59
03042020,362948,3969028,54
03042020,362950,3969030,53
03042020,362953,3969032,54
03042020,362955,3969033,53
03042020,362958,3969035,57
03042020,362961,3969037,54
03042020,362963,3969039,52
03042020,362966,3969040,41
03042020,362968,3969042,54
03042020,362971,3969044,56
03042020,362974,3969046,42
03042020,362976,3969047,50
03042020,362979,3969049,44
03042020,362982,3969051,57
03042020,362984,3969053,64
03042020,362987,3969054,48
03042020,362989,3969056,49
03042020,362992,3969058,0
03042020,362995,3969060,0
03042020,362997,3969061,0
03042020,363000,3969063,35
03042020,363003,3969065,38
03042020,363005,3969067,42
03042020,363008,3969068,44
03042020,363010,3969070,35
03042020,363013,3969072,43
