datetime,site,geometry,SWE,SWE_units,AVG AIR TEMP,AVG AIR TEMP_units,SNOWDEPTH,SNOWDEPTH_units,PRECIPITATION,PRECIPITATION_units,datasource
2021-07-18 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,63.32,degF,0.0,in,0.0,in,NRCS
2021-07-19 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,58.46,degF,0.0,in,0.8,in,NRCS
2021-07-20 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,57.74,degF,0.0,in,0.5,in,NRCS
2021-07-21 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,58.46,degF,0.0,in,0.0,in,NRCS
2021-07-22 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,58.46,degF,0.0,in,0.1,in,NRCS
2021-07-23 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,57.92,degF,0.0,in,0.0,in,NRCS
2021-07-24 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,54.32,degF,0.0,in,1.2,in,NRCS
2021-07-25 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,55.04,degF,0.0,in,0.7,in,NRCS
2021-07-26 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,55.22,degF,0.0,in,0.5,in,NRCS
2021-07-27 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,57.02,degF,0.0,in,0.0,in,NRCS
2021-07-28 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,56.12,degF,0.0,in,2.0,in,NRCS
2021-07-29 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,58.82,degF,0.0,in,0.4,in,NRCS
2021-07-30 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,56.84,degF,0.0,in,0.2,in,NRCS
2021-07-31 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,53.96,degF,0.0,in,0.1,in,NRCS
2021-08-01 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,52.16,degF,0.0,in,0.5,in,NRCS
2021-08-02 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,50.9,degF,0.0,in,0.4,in,NRCS
2021-08-03 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,52.16,degF,0.0,in,0.0,in,NRCS
2021-08-04 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,53.42,degF,0.0,in,0.1,in,NRCS
2021-08-05 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,58.46,degF,0.0,in,0.0,in,NRCS
2021-08-06 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,60.08,degF,0.0,in,0.0,in,NRCS
2021-08-07 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,50.36,degF,0.0,in,0.0,in,NRCS
2021-08-08 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,54.68,degF,0.0,in,0.0,in,NRCS
2021-08-09 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,58.46,degF,0.0,in,0.0,in,NRCS
2021-08-10 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,57.74,degF,0.0,in,0.0,in,NRCS
2021-08-11 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,57.74,degF,0.0,in,0.0,in,NRCS
2021-08-12 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,60.08,degF,0.0,in,0.0,in,NRCS
2021-08-13 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,63.68,degF,0.0,in,0.0,in,NRCS
2021-08-14 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,61.7,degF,0.0,in,0.0,in,NRCS
2021-08-15 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,60.44,degF,0.0,in,0.0,in,NRCS
2021-08-16 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,57.02,degF,0.0,in,0.0,in,NRCS
2021-08-17 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,59.36,degF,0.0,in,0.0,in,NRCS
2021-08-18 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,50.9,degF,0.0,in,0.7,in,NRCS
2021-08-19 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,40.1,degF,0.0,in,1.4,in,NRCS
2021-08-20 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,40.64,degF,0.0,in,0.0,in,NRCS
2021-08-21 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,49.46,degF,0.0,in,0.1,in,NRCS
2021-08-22 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,53.42,degF,0.0,in,0.0,in,NRCS
2021-08-23 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,55.58,degF,0.0,in,0.1,in,NRCS
2021-08-24 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,55.4,degF,0.0,in,0.0,in,NRCS
2021-08-25 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,55.58,degF,0.0,in,0.0,in,NRCS
2021-08-26 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,53.6,degF,0.0,in,0.0,in,NRCS
2021-08-27 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,56.12,degF,0.0,in,0.0,in,NRCS
2021-08-28 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,57.38,degF,0.0,in,0.0,in,NRCS
2021-08-29 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,55.58,degF,0.0,in,0.1,in,NRCS
2021-08-30 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,55.22,degF,0.0,in,0.0,in,NRCS
2021-08-31 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,57.92,degF,0.0,in,0.0,in,NRCS
2021-09-01 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,49.28,degF,0.0,in,0.4,in,NRCS
2021-09-02 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,49.1,degF,0.0,in,0.0,in,NRCS
2021-09-03 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,49.46,degF,0.0,in,0.0,in,NRCS
2021-09-04 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,49.82,degF,0.0,in,0.0,in,NRCS
2021-09-05 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,51.08,degF,0.0,in,0.0,in,NRCS
2021-09-06 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,53.96,degF,0.0,in,0.0,in,NRCS
2021-09-07 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,55.76,degF,0.0,in,0.0,in,NRCS
2021-09-08 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,55.58,degF,0.0,in,0.0,in,NRCS
2021-09-09 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,56.84,degF,0.0,in,0.0,in,NRCS
2021-09-10 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,58.82,degF,0.0,in,0.0,in,NRCS
2021-09-11 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,56.48,degF,0.0,in,0.0,in,NRCS
2021-09-12 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,52.7,degF,0.0,in,0.1,in,NRCS
2021-09-13 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,55.4,degF,0.0,in,0.0,in,NRCS
2021-09-14 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,53.24,degF,0.0,in,0.0,in,NRCS
2021-09-15 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,53.24,degF,0.0,in,0.0,in,NRCS
2021-09-16 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,53.06,degF,0.0,in,0.0,in,NRCS
2021-09-17 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,51.62,degF,0.0,in,0.0,in,NRCS
2021-09-18 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,50.36,degF,0.0,in,0.5,in,NRCS
2021-09-19 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,46.58,degF,0.0,in,0.0,in,NRCS
2021-09-20 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,36.68,degF,0.0,in,0.0,in,NRCS
2021-09-21 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,37.76,degF,0.0,in,0.0,in,NRCS
2021-09-22 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,45.68,degF,0.0,in,0.1,in,NRCS
2021-09-23 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,48.38,degF,0.0,in,0.0,in,NRCS
2021-09-24 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,47.3,degF,0.0,in,0.0,in,NRCS
2021-09-25 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,49.82,degF,0.0,in,0.0,in,NRCS
2021-09-26 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,50.0,degF,0.0,in,0.0,in,NRCS
2021-09-27 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,49.1,degF,0.0,in,0.0,in,NRCS
2021-09-28 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,43.88,degF,0.0,in,0.2,in,NRCS
2021-09-29 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,36.5,degF,0.0,in,0.7,in,NRCS
2021-09-30 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,37.04,degF,0.0,in,0.3,in,NRCS
2021-10-01 08:00:00+00:00,622:CO:SNTL,POINT Z (-108.05756 39.05738 10168),0.0,in,38.48,degF,0.0,in,0.0,in,NRCS
2020-10-01 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),0.0,in,42.98,degF,0.0,in,0.0,in,NRCS
2020-10-02 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),0.0,in,44.6,degF,0.0,in,0.0,in,NRCS
2020-10-03 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),0.0,in,42.26,degF,0.0,in,0.0,in,NRCS
2020-10-04 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),0.0,in,43.7,degF,0.0,in,0.0,in,NRCS
2020-10-05 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),0.0,in,42.98,degF,0.0,in,0.0,in,NRCS
2020-10-06 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),0.0,in,44.96,degF,0.0,in,0.0,in,NRCS
2020-10-07 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),0.0,in,45.32,degF,0.0,in,0.0,in,NRCS
2020-10-08 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),0.0,in,44.6,degF,0.0,in,0.0,in,NRCS
2020-10-09 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),0.0,in,45.86,degF,0.0,in,0.0,in,NRCS
2020-10-10 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),0.0,in,46.58,degF,0.0,in,0.0,in,NRCS
2020-10-11 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),0.0,in,35.78,degF,0.0,in,0.1,in,NRCS
2020-10-12 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),0.0,in,34.52,degF,0.0,in,0.0,in,NRCS
2020-10-13 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),0.0,in,42.08,degF,0.0,in,0.0,in,NRCS
2020-10-14 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),0.0,in,45.68,degF,0.0,in,0.0,in,NRCS
2020-10-15 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),0.0,in,34.34,degF,0.0,in,0.0,in,NRCS
2020-10-16 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),0.0,in,35.06,degF,0.0,in,0.0,in,NRCS
2020-10-17 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),0.0,in,40.1,degF,0.0,in,0.0,in,NRCS
2020-10-18 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),0.0,in,41.9,degF,0.0,in,0.0,in,NRCS
2020-10-19 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),0.0,in,38.84,degF,0.0,in,0.0,in,NRCS
2020-10-20 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),0.0,in,39.02,degF,0.0,in,0.0,in,NRCS
2020-10-21 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),0.0,in,43.88,degF,0.0,in,0.0,in,NRCS
2020-10-22 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),0.0,in,40.28,degF,0.0,in,0.0,in,NRCS
2020-10-23 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),0.0,in,36.32,degF,0.0,in,0.0,in,NRCS
2020-10-24 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),0.0,in,39.2,degF,0.0,in,0.0,in,NRCS
2020-10-25 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),0.0,in,30.02,degF,0.0,in,0.5,in,NRCS
2020-10-26 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),0.4,in,10.4,degF,4.0,in,0.0,in,NRCS
2020-10-27 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),0.3,in,21.56,degF,5.0,in,0.0,in,NRCS
2020-10-28 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),0.2,in,32.18,degF,3.0,in,0.0,in,NRCS
2020-10-29 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),0.2,in,30.56,degF,3.0,in,0.0,in,NRCS
2020-10-30 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),0.2,in,30.02,degF,3.0,in,0.0,in,NRCS
2020-10-31 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),0.2,in,29.84,degF,2.0,in,0.0,in,NRCS
2020-11-01 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),0.2,in,32.0,degF,2.0,in,0.0,in,NRCS
2020-11-02 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),0.2,in,34.7,degF,2.0,in,0.0,in,NRCS
2020-11-03 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),0.2,in,36.86,degF,2.0,in,0.0,in,NRCS
2020-11-04 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),0.2,in,36.86,degF,1.0,in,0.0,in,NRCS
2020-11-05 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),0.2,in,36.68,degF,1.0,in,0.0,in,NRCS
2020-11-06 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),0.1,in,42.98,degF,1.0,in,0.0,in,NRCS
2020-11-07 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),0.1,in,34.7,degF,1.0,in,1.1,in,NRCS
2020-11-08 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),1.1,in,20.48,degF,5.0,in,0.3,in,NRCS
2020-11-09 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),1.4,in,16.34,degF,8.0,in,0.6,in,NRCS
2020-11-10 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),1.9,in,13.46,degF,14.0,in,0.1,in,NRCS
2020-11-11 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),2.0,in,12.02,degF,14.0,in,0.0,in,NRCS
2020-11-12 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),2.0,in,12.2,degF,13.0,in,0.0,in,NRCS
2020-11-13 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),2.0,in,17.42,degF,12.0,in,0.2,in,NRCS
2020-11-14 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),2.2,in,14.9,degF,11.0,in,0.5,in,NRCS
2020-11-15 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),2.7,in,19.76,degF,17.0,in,0.2,in,NRCS
2020-11-16 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),2.9,in,24.8,degF,15.0,in,0.0,in,NRCS
2020-11-17 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),2.9,in,28.76,degF,14.0,in,0.0,in,NRCS
2020-11-18 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),2.9,in,38.84,degF,13.0,in,0.0,in,NRCS
2020-11-19 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),2.9,in,33.08,degF,12.0,in,0.0,in,NRCS
2020-11-20 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),2.9,in,32.54,degF,12.0,in,0.0,in,NRCS
2020-11-21 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),2.9,in,28.76,degF,12.0,in,0.0,in,NRCS
2020-11-22 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),2.9,in,24.08,degF,12.0,in,0.2,in,NRCS
2020-11-23 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),3.1,in,31.82,degF,14.0,in,0.0,in,NRCS
2020-11-24 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),3.1,in,17.78,degF,14.0,in,0.0,in,NRCS
2020-11-25 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),3.1,in,12.92,degF,14.0,in,0.0,in,NRCS
2020-11-26 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),3.1,in,16.34,degF,14.0,in,0.0,in,NRCS
2020-11-27 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),3.1,in,12.2,degF,14.0,in,0.0,in,NRCS
2020-11-28 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),3.1,in,19.58,degF,14.0,in,0.0,in,NRCS
2020-11-29 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),3.1,in,18.32,degF,14.0,in,0.0,in,NRCS
2020-11-30 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),3.1,in,13.28,degF,14.0,in,0.0,in,NRCS
2020-12-01 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),3.1,in,12.2,degF,14.0,in,0.2,in,NRCS
2020-12-02 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),3.3,in,9.5,degF,16.0,in,0.0,in,NRCS
2020-12-03 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),3.3,in,19.76,degF,15.0,in,0.0,in,NRCS
2020-12-04 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),3.3,in,26.6,degF,15.0,in,0.0,in,NRCS
2020-12-05 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),3.3,in,22.1,degF,15.0,in,0.0,in,NRCS
2020-12-06 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),3.3,in,19.94,degF,15.0,in,0.0,in,NRCS
2020-12-07 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),3.3,in,22.1,degF,15.0,in,0.0,in,NRCS
2020-12-08 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),3.3,in,23.18,degF,15.0,in,0.0,in,NRCS
2020-12-09 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),3.3,in,21.2,degF,14.0,in,0.0,in,NRCS
2020-12-10 08:00:00+00:00,682:CO:SNTL,POINT Z (-107.87951 39.04433 9987),3.3,in,20.3,degF,14.0,in,0.2,in,NRCS
